id,split,negative,target,source,scanner_profile,film_stock,notes
train_0001,train,train/train_0001_negative.jpg,train/train_0001_target.jpg,local,unknown,unknown,user supplied true negative pair 1
train_0002,train,train/train_0002_negative.jpg,train/train_0002_target.jpg,local,unknown,unknown,user supplied true negative pair 2
test_0003,test,test/test_0003_negative.jpg,test/test_0003_target.jpg,local,unknown,unknown,user supplied true negative pair 3
train_0004,train,train/train_0004_negative.jpg,train/train_0004_target.jpg,local,unknown,unknown,user supplied true negative pair 4
train_0005,train,train/train_0005_negative.jpg,train/train_0005_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 1: 微信图片_20260605112543_250_3.jpg -> 微信图片_20260605112545_251_3.jpg
train_0006,train,train/train_0006_negative.jpg,train/train_0006_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 2: 微信图片_20260605112546_252_3.jpg -> 微信图片_20260605112547_253_3.jpg
train_0007,train,train/train_0007_negative.jpg,train/train_0007_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 3: 微信图片_20260605112839_254_3.jpg -> 微信图片_20260605112840_255_3.jpg
test_0008,test,test/test_0008_negative.jpg,test/test_0008_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 4: 微信图片_20260605112841_256_3.jpg -> 微信图片_20260605112841_257_3.jpg
train_0009,train,train/train_0009_negative.jpg,train/train_0009_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 5: 微信图片_20260605112842_258_3.jpg -> 微信图片_20260605112843_259_3.jpg
train_0010,train,train/train_0010_negative.jpg,train/train_0010_target.jpg,local-wechat,unknown,unknown,user supplied WeChat true negative pair 6: 微信图片_20260605112844_260_3.jpg -> 微信图片_20260605112845_261_3.jpg
train_0011,train,train/train_0011_negative.jpg,train/train_0011_target.jpg,wikimedia-public-domain,unknown,unknown,public domain negative/positive split
train_0012,train,train/train_0012_negative.png,train/train_0012_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941218B-26-tokyo | oriented_angle=0 | orientation_score=0.5448
train_0013,train,train/train_0013_negative.png,train/train_0013_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941218B-36-tokyo | oriented_angle=90 | orientation_score=0.5251
train_0014,train,train/train_0014_negative.png,train/train_0014_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941218C-11-tokyo | oriented_angle=0 | orientation_score=0.5125
train_0015,train,train/train_0015_negative.png,train/train_0015_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941218C-17-tokyo | oriented_angle=0 | orientation_score=0.5031
test_0016,test,test/test_0016_negative.png,test/test_0016_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941219C-30-tokyo | oriented_angle=90 | orientation_score=0.6682
train_0017,train,train/train_0017_negative.png,train/train_0017_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19941219C-37-tokyo | oriented_angle=0 | orientation_score=0.5743
train_0018,train,train/train_0018_negative.png,train/train_0018_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960806A-08-new-orleans-siggraph96 | oriented_angle=0 | orientation_score=0.5718
train_0019,train,train/train_0019_negative.png,train/train_0019_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960807A-12-new-orleans-siggraph96 | oriented_angle=0 | orientation_score=0.5938
train_0020,train,train/train_0020_negative.png,train/train_0020_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960807A-18-new-orleans-siggraph96 | oriented_angle=0 | orientation_score=0.6095
test_0021,test,test/test_0021_negative.png,test/test_0021_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960812C-03-grand-canyon | oriented_angle=0 | orientation_score=0.5719
train_0022,train,train/train_0022_negative.png,train/train_0022_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960812C-12-grand-canyon | oriented_angle=90 | orientation_score=0.5315
train_0023,train,train/train_0023_negative.png,train/train_0023_target.png,BlueNeg raw DNG oriented,BlueNeg raw/pseudoGT,archival color negative,BlueNeg raw-negative/pseudogt: 19960812C-22-grand-canyon | oriented_angle=90 | orientation_score=0.7209
